challenge_number,challenge_name,difficulty,subject,challenge_url,challenge_id
60,Fill in the Spatial Object,Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-60-Fill-in-the-Spatial-Object/td-p/48852,48852
61,Save the Astronaut,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-61-Save-the-Astronaut/td-p/49826,49826
62,Find the Duplicate Clicks,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-62-Find-the-Duplicate-Clicks/td-p/50755,50755
63,Data Preperation Using Pivot Tools,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-63-Data-Preperation-Using-Pivot-Tools/td-p/51613,51613
64,Catch Me If You Can,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-64-Catch-Me-If-You-Can/td-p/52805,52805
65,Fulfilling Inventory Orders,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-65-Fulfilling-Inventory-Orders/td-p/54168,54168
66,My Wine Problem,Intermediate,Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-66-My-Wine-Problem/td-p/55487,55487
67,Calculate Spatial Angles,Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-67-Calculate-Spatial-Angles/td-p/56663,56663
68,Elapsed Classroom Times,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-68-Elapsed-Classroom-Times/td-p/57766,57766
69,Web Stock Data,Beginner,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-69-Web-Stock-Data/td-p/58944,58944
70,Trade Area Drivetime Radii,Beginner,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-70-Trade-Area-Drivetime-Radii/td-p/60111,60111
71,Recreate SQL Joins in Alteryx,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-71-Recreate-SQL-Joins-in-Alteryx/td-p/61226,61226
72,Compare Data Sets (Fields/Columns),Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-72-Compare-Data-Sets-Fields-Columns/td-p/62463,62463
73,Plinko Probabilities,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-73-Plinko-Probabilities/td-p/63284,63284
74,Build a Factorial Calculator,Beginner,Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-74-Build-a-Factorial-Calculator/td-p/65932,65932
75,Scrabble Word Finder,Advanced,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-75-Scrabble-Word-Finder/td-p/67658,67658
76,Strava Export Parse and Report,Intermediate,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-76-Strava-Export-Parse-and-Report/td-p/70645,70645
77,Extending Spatial Lines,Intermediate,"Macros,Spatial",https://community.alteryx.com/t5/Weekly-Challenge/Challenge-77-Extending-Spatial-Lines/td-p/71644,71644
78,Find the Best Housing Markets,Intermediate,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-78-Find-the-Best-Housing-Markets/td-p/72772,72772
79,Find the Closest Prime Number,Intermediate,Apps,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-79-Find-the-Closest-Prime-Number/td-p/73857,73857
80,Slowly Changing Dimensions,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-80-Slowly-Changing-Dimensions/td-p/75108,75108
81,Multi-Level Bill of Materials Problem,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-81-Multi-Level-Bill-of-Materials-Problem/td-p/76162,76162
82,Are You in the Path of the Solar Eclipse?,Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-82-Are-You-in-the-Path-of-the-Solar-Eclipse/td-p/77420,77420
83,Pop-Tart and Beer Pairings,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-83-Pop-Tart-and-Beer-Pairings/td-p/78489,78489
84,"Map Hurricane Harvey's Storm Evolution",Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-84-Map-Hurricane-Harvey-s-Storm-Evolution/td-p/79533,79533
85,How Did Tara Place in Competition?,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-85-How-Did-Tara-Place-in-Competition/td-p/80465,80465
86,Create a Macro that Generates Past Dates,Advanced,Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-86-Create-a-Macro-that-Generates-Past-Dates/td-p/81499,81499
87,Losing Daylight,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-87-Losing-Daylight/td-p/82751,82751
88,Counting Combinations,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-88-Counting-Combinations/td-p/84007,84007
89,Analyzing Social Data,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-89-Analyzing-Social-Data/td-p/85353,85353
90,Analyzing Social Data (Part 2),Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/-Challenge-90-Analyzing-Social-Data-Part-2/td-p/86215,86215
91,Getting into the Weeds,Advanced,Apps,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-91-Getting-into-the-Weeds/td-p/87285,87285
92,The Blob!,Beginner,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-92-The-Blob/td-p/88609,88609
93,Pumpkin Production,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-93-Pumpkin-Production/td-p/89929,89929
94,Have we reached Peak Pumpkin?,Advanced,Predictive,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-94-Have-we-reached-Peak-Pumpkin/td-p/91028,91028
95,Draw 1000 Apples in Under 60 Seconds,Advanced,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-95-Draw-1000-Apples-in-Under-60-Seconds/td-p/92153,92153
96,Who Stole my Latte?,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-96-Who-Stole-my-Latte/td-p/93224,93224
97,SANTALYTICS 2017 - Part 1,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-97-SANTALYTICS-2017-Part-1/td-p/94569,94569
98,SANTALYTICS 2017 - Part 2,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-98-SANTALYTICS-2017-Part-2/td-p/95596,95596
99,SANTALYTICS 2017 - Part 3,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-99-SANTALYTICS-2017-Part-3/td-p/104120,104120
100,Find Ned!,Advanced,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-100-Find-Ned/td-p/112000,112000
101,The Search for Powder,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-101-The-Search-for-Powder/td-p/119201,119201
102,Tabulating Flu Data,Beginner,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-102-Tabulating-Flu-Data/td-p/121475,121475
103,Just another game?,Advanced,Predictive,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-103-Just-another-game/td-p/124399,124399
104,"Love's not the only thing in the air!",Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-104-Love-s-not-the-only-thing-in-the-air/td-p/134546,134546
105,Think Like a CSE… Tools are missing!,Intermediate,Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-105-Think-Like-a-CSE-Tools-are-missing/td-p/139505,139505
106,How Long were the Lights On?,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-106-How-Long-were-the-Lights-On/td-p/142023,142023
107,Plot Employment Rates by Gender in the US,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-107-Plot-Employment-Rates-by-Gender-in-the-US/td-p/143971,143971
108,HeLa Cell Multiplication,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-108-HeLa-Cell-Multiplication/td-p/146051,146051
109,Women in Government Around the World,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-109-Women-in-Government-Around-the-World/td-p/147982,147982
110,Think Like a CSE...Reduce the manual inputs!,Intermediate,"Apps,Macros",https://community.alteryx.com/t5/Weekly-Challenge/Challenge-110-Think-Like-a-CSE-Reduce-the-manual-inputs/td-p/150128,150128
111,Make a Weekly Challenge Dream Team!,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-111-Make-a-Weekly-Challenge-Dream-Team/td-p/152406,152406
112,Organizing Survey Data,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-112-Organizing-Survey-Data/td-p/154577,154577
113,Interpolating Spatial Grid Values,Advanced,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-113-Interpolating-Spatial-Grid-Values/td-p/156677,156677
114,Think Like a CSE...Remove the extra delimiter from the JSON output,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-114-Think-Like-a-CSE-Remove-the-extra-delimiter-from-the-JSON-output/td-p/158892,158892
115,"Let's get crafty!",Intermediate,Apps,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-115-Let-s-get-crafty/td-p/160773,160773
116,A Symphony of Parsing Tools!,Advanced,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-116-A-Symphony-of-Parsing-Tools/td-p/162575,162575
117,Credit/Debit Midpoints,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-117-Credit-Debit-Midpoints/td-p/164604,164604
118,Think Like a CSE - A not-so-wild-wildcard input!,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-118-Think-Like-a-CSE-A-not-so-wild-wildcard-input/td-p/167049,167049
119,Inspire Weekly Challenge,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-119-Inspire-Weekly-Challenge/td-p/169776,169776
120,Popular Baby Names,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-120-Popular-Baby-Names/td-p/171607,171607
121,World Cup 2018!,Beginner,Data Cleansing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-121-World-Cup-2018/td-p/174392,174392
122,Think Like a CSE...Ranking Data,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-122-Think-Like-a-CSE-Ranking-Data/td-p/177006,177006
123,When will Rabbits Rule the World?,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-123-When-will-Rabbits-Rule-the-World/td-p/179283,179283
124,Air Transport Network Analysis,Advanced,Predictive,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-124-Air-Transport-Network-Analysis/td-p/181118,181118
125,US Grand Prix Lap 1 - Data Prep,Beginner,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-125-US-Grand-Prix-Lap-1-Data-Prep/td-p/183577,183577
126,Fill in the [Date] Gaps,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-126-Fill-in-the-Date-Gaps/td-p/186140,186140
127,US Grand Prix Lap 2 - Employee Retention,Intermediate,Predictive,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-127-US-Grand-Prix-Lap-2-Employee-Retention/td-p/190401,190401
128,Settle the Score,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-128-Settle-the-Score/td-p/193783,193783
129,US Grand Prix Lap 3 - Where to Host an Event,Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-129-US-Grand-Prix-Lap-3-Where-to-Host-an-Event/td-p/196386,196386
130,Is There an Echo in Here?,Intermediate,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-130-Is-There-an-Echo-in-Here/td-p/206817,206817
131,Think Like a CSE... The R Error Message: cannot allocate vector of size...,Advanced,Predictive,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-131-Think-Like-a-CSE-The-R-Error-Message-cannot-allocate-vector-of-size/td-p/255771,255771
132,"When Will Community Hit 1,000,000 Posts?",Intermediate,Predictive,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-132-When-Will-Community-Hit-1-000-000-Posts/td-p/300509,300509
133,US Grand Prix Prelims - NASA Location Analysis,Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-133-US-Grand-Prix-Prelims-NASA-Location-Analysis/td-p/302783,302783
134,US Grand Prix Prelims - Email Dates,Intermediate,Data Cleansing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-134-US-Grand-Prix-Prelims-Email-Dates/td-p/305168,305168
135,Locker Problem,Intermediate,Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-135-Locker-Problem/td-p/307345,307345
136,Cleudo!,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-136-Cleudo/td-p/310027,310027
137,"Find the Closest 'Dry' Point!",Beginner,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-137-Find-the-Closest-Dry-Point/td-p/312564,312564
138,World Series Wins,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-138-World-Series-Wins/td-p/313934,313934
139,Spooky API Connection,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-139-Spooky-API-Connection/td-p/317303,317303
140,Prove the Birthday Paradox!,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-140-Prove-the-Birthday-Paradox/td-p/320958,320958
141,Examination Data Simulation,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-141-Examination-Data-Simulation/td-p/326336,326336
142,"Life Certainties - Workflows, Death, and Taxes",Beginner,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-142-Life-Certainties-Workflows-Death-and-Taxes/td-p/330214,330214
143,Developer Community Anniversary Edition,Advanced,Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-143-Developer-Community-Anniversary-Edition/td-p/333201,333201
144,Secret Santa Assignments (BAH HUMBUG!),Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-144-Secret-Santa-Assignments-BAH-HUMBUG/td-p/336967,336967
145,SANTALYTICS 2018 - Part 1,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-145-SANTALYTICS-2018-Part-1/td-p/340333,340333
146,SANTALYTICS 2018 - Part 2,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-146-SANTALYTICS-2018-Part-2/td-p/343664,343664
147,EMEA Grand Prix Prelims - Time Series,Intermediate,Predictive,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-147-EMEA-Grand-Prix-Prelims-Time-Series/td-p/350469,350469
148,Rotating Century Puzzle,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-148-Rotating-Century-Puzzle/td-p/353651,353651
149,Market Overlap,Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-149-Market-Overlap/td-p/358011,358011
150,Have the Stars Aligned?!,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-150-Have-the-Stars-Aligned/td-p/361804,361804
151,Meta Parsing,Intermediate,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-151-Meta-Parsing/td-p/365772,365772
152,Finding Vehicle Counts,Intermediate,Data Cleansing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-152-Finding-Vehicle-Counts/td-p/369637,369637
153,And the Oscar goes to...,Intermediate,Apps,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-153-And-the-Oscar-goes-to/td-p/377790,377790
154,Permute the Data,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-154-Permute-the-Data/td-p/382208,382208
155,March Cryptanalytics,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-155-March-Cryptanalytics/td-p/386367,386367
156,What Position Should You Play?,Intermediate,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-156-What-Position-Should-You-Play/td-p/390284,390284
157,An Expert Challenge,Advanced,Predictive,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-157-An-Expert-Challenge/td-p/393423,393423
158,Personality Quiz,Intermediate,Apps,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-158-Personality-Quiz/td-p/396569,396569
159,April ENcyptanalytics,Advanced,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-159-April-ENcyptanalytics/td-p/399783,399783
160,Diamonds R Forever,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-160-Diamonds-R-Forever/td-p/402662,402662
161,"Triangles, Triangles, Triangles",Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-161-Triangles-Triangles-Triangles/td-p/405511,405511
162,"Mondays....they're Marvel-ous!",Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-162-Mondays-they-re-Marvel-ous/td-p/408483,408483
163,Caesar Cipher (on the way to Kryptos),Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-163-Caesar-Cipher-on-the-way-to-Kryptos/td-p/411540,411540
164,Retail Therapy,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-164-Retail-Therapy/td-p/414754,414754
165,KRYPTOS!!!,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-165-KRYPTOS/td-p/418114,418114
